VR29,19-02-2020,06:05:00,-19.9135833,-43.9806667
VR29,19-02-2020,06:05:01,-19.9135833,-43.9806
VR29,19-02-2020,06:05:02,-19.9135833,-43.98055
VR29,19-02-2020,06:05:03,-19.9135833,-43.9805
VR29,19-02-2020,06:05:04,-19.9136,-43.9804167
VR29,19-02-2020,06:05:05,-19.9136,-43.98035
VR29,19-02-2020,06:05:06,-19.9136167,-43.9802667
VR29,19-02-2020,06:06:00,-19.9136167,-43.9801833
VR29,19-02-2020,06:06:01,-19.9136167,-43.9800833
VR29,19-02-2020,06:06:02,-19.9136167,-43.9799833
VR29,19-02-2020,06:06:03,-19.9136,-43.9798667
VR29,19-02-2020,06:06:04,-19.9136,-43.9797667
VR29,19-02-2020,06:06:05,-19.9136,-43.9796667
VR29,19-02-2020,06:06:06,-19.9135833,-43.9796
VR29,19-02-2020,06:06:07,-19.9136,-43.9795
VR29,19-02-2020,06:06:08,-19.9136167,-43.9794
VR29,19-02-2020,06:06:09,-19.91365,-43.9793
VR29,19-02-2020,06:06:10,-19.91365,-43.9792
VR29,19-02-2020,06:06:11,-19.91365,-43.9791
VR29,19-02-2020,06:06:12,-19.91365,-43.9789833
VR29,19-02-2020,06:06:13,-19.9136667,-43.9788833
VR29,19-02-2020,06:06:14,-19.9136667,-43.9787833
VR29,19-02-2020,06:06:15,-19.9136667,-43.9787
VR29,19-02-2020,06:06:16,-19.9136667,-43.9786
VR29,19-02-2020,06:06:17,-19.9136667,-43.9785
VR29,19-02-2020,06:06:18,-19.9136667,-43.9784
VR29,19-02-2020,06:06:19,-19.9136667,-43.9783167
VR29,19-02-2020,06:06:20,-19.9136833,-43.9782167
VR29,19-02-2020,06:06:21,-19.9136833,-43.9781167
VR29,19-02-2020,06:06:22,-19.9136833,-43.9780333
VR29,19-02-2020,06:06:23,-19.9136833,-43.9779333
VR29,19-02-2020,06:06:24,-19.9136833,-43.97785
VR29,19-02-2020,06:06:25,-19.9136833,-43.97775
VR29,19-02-2020,06:06:26,-19.9136833,-43.9776667
VR29,19-02-2020,06:06:27,-19.9136833,-43.9775667
VR29,19-02-2020,06:06:28,-19.9136833,-43.9774667
VR29,19-02-2020,06:06:29,-19.9136833,-43.9773833
VR29,19-02-2020,06:06:30,-19.9136833,-43.9772833
VR29,19-02-2020,06:06:31,-19.9137,-43.9771833
VR29,19-02-2020,06:06:32,-19.9137,-43.9771
VR29,19-02-2020,06:06:33,-19.9137,-43.9770167
VR29,19-02-2020,06:06:34,-19.9137,-43.9769333
VR29,19-02-2020,06:06:35,-19.9137,-43.9768667
VR29,19-02-2020,06:06:36,-19.9137,-43.9768
VR29,19-02-2020,06:06:37,-19.9137,-43.9768
VR29,19-02-2020,06:06:38,-19.9137,-43.97675
VR29,19-02-2020,06:06:39,-19.9137,-43.9767333
VR29,19-02-2020,06:06:40,-19.9137,-43.9767
VR29,19-02-2020,06:06:41,-19.9137,-43.9766667
VR29,19-02-2020,06:06:42,-19.9137,-43.9766667
VR29,19-02-2020,06:06:43,-19.9137,-43.9766667
VR29,19-02-2020,06:06:44,-19.9137,-43.97665
VR29,19-02-2020,06:06:45,-19.9137,-43.97665
VR29,19-02-2020,06:06:46,-19.9137,-43.97665
VR29,19-02-2020,06:06:47,-19.9137,-43.97665
VR29,19-02-2020,06:06:48,-19.9137,-43.97665
VR29,19-02-2020,06:06:49,-19.9137,-43.97665
VR29,19-02-2020,06:06:50,-19.9137,-43.97665
VR29,19-02-2020,06:06:51,-19.9137,-43.97665
VR29,19-02-2020,06:06:52,-19.9137,-43.97665
VR29,19-02-2020,06:06:53,-19.9137,-43.97665
VR29,19-02-2020,06:06:54,-19.9137,-43.9766167
VR29,19-02-2020,06:06:55,-19.9137,-43.9766167
VR29,19-02-2020,06:06:56,-19.9137,-43.9766167
VR29,19-02-2020,06:06:57,-19.9137,-43.9765667
VR29,19-02-2020,06:06:58,-19.9137,-43.9765333
VR29,19-02-2020,06:06:59,-19.9137,-43.9765167
VR29,19-02-2020,06:07:00,-19.9137,-43.97645
VR29,19-02-2020,06:07:01,-19.9137,-43.9764167
VR29,19-02-2020,06:07:02,-19.9137,-43.9763833
VR29,19-02-2020,06:07:03,-19.9137,-43.9763167
VR29,19-02-2020,06:07:04,-19.9137,-43.9762833
VR29,19-02-2020,06:07:05,-19.9137,-43.9761833
VR29,19-02-2020,06:07:06,-19.9137,-43.9760833
VR29,19-02-2020,06:07:07,-19.9137333,-43.9759833
VR29,19-02-2020,06:07:08,-19.9137333,-43.9758833
VR29,19-02-2020,06:07:09,-19.9137333,-43.9757667
VR29,19-02-2020,06:07:10,-19.9137333,-43.9756667
VR29,19-02-2020,06:07:11,-19.91375,-43.9755667
VR29,19-02-2020,06:07:12,-19.91375,-43.9754667
VR29,19-02-2020,06:07:13,-19.91375,-43.97535
VR29,19-02-2020,06:07:14,-19.9137667,-43.97525
VR29,19-02-2020,06:07:15,-19.9137667,-43.97515
VR29,19-02-2020,06:07:16,-19.9137667,-43.97505
VR29,19-02-2020,06:07:17,-19.9137667,-43.97495
VR29,19-02-2020,06:07:18,-19.9137667,-43.97485
VR29,19-02-2020,06:07:19,-19.91375,-43.97475
VR29,19-02-2020,06:07:20,-19.91375,-43.9746667
VR29,19-02-2020,06:07:21,-19.9137667,-43.9745667
VR29,19-02-2020,06:07:22,-19.9137667,-43.97445
VR29,19-02-2020,06:07:23,-19.9137667,-43.9743667
VR29,19-02-2020,06:07:24,-19.9137833,-43.9742667
VR29,19-02-2020,06:07:25,-19.9137833,-43.9741667
VR29,19-02-2020,06:07:26,-19.9137833,-43.9740667
VR29,19-02-2020,06:07:27,-19.9138,-43.9739667
VR29,19-02-2020,06:07:28,-19.9138,-43.9738667
VR29,19-02-2020,06:07:29,-19.9138167,-43.9737833
VR29,19-02-2020,06:07:30,-19.9138167,-43.9736667
VR29,19-02-2020,06:07:31,-19.9138167,-43.9736
VR29,19-02-2020,06:07:32,-19.9138333,-43.9735
VR29,19-02-2020,06:07:33,-19.9138167,-43.9734167
VR29,19-02-2020,06:07:34,-19.9138333,-43.9733167
VR29,19-02-2020,06:07:35,-19.9138333,-43.97325
VR29,19-02-2020,06:07:36,-19.9138333,-43.9731833
VR29,19-02-2020,06:07:37,-19.91385,-43.9731167
VR29,19-02-2020,06:07:38,-19.91385,-43.9730167
VR29,19-02-2020,06:07:39,-19.91385,-43.9729167
VR29,19-02-2020,06:07:40,-19.9138667,-43.9728333
VR29,19-02-2020,06:07:41,-19.9138667,-43.9727333
VR29,19-02-2020,06:07:42,-19.9138667,-43.9726333
VR29,19-02-2020,06:07:43,-19.9138833,-43.97255
VR29,19-02-2020,06:07:44,-19.9138833,-43.97245
VR29,19-02-2020,06:07:45,-19.9139,-43.9723333
VR29,19-02-2020,06:07:46,-19.9139167,-43.9722333
VR29,19-02-2020,06:07:47,-19.9139167,-43.9721333
VR29,19-02-2020,06:07:48,-19.9139167,-43.97205
VR29,19-02-2020,06:07:49,-19.9139333,-43.97195
VR29,19-02-2020,06:07:50,-19.9139167,-43.9718667
VR29,19-02-2020,06:07:51,-19.9139,-43.9717667
VR29,19-02-2020,06:07:52,-19.9138833,-43.9716667
VR29,19-02-2020,06:07:53,-19.91385,-43.97155
VR29,19-02-2020,06:07:54,-19.9138167,-43.97145
VR29,19-02-2020,06:07:55,-19.9137833,-43.9713667
VR29,19-02-2020,06:07:56,-19.91375,-43.97125
VR29,19-02-2020,06:07:57,-19.9137333,-43.97115
VR29,19-02-2020,06:07:58,-19.9137,-43.9710667
VR29,19-02-2020,06:07:59,-19.9136667,-43.9709667
VR29,19-02-2020,06:08:00,-19.9136333,-43.9708667
VR29,19-02-2020,06:08:01,-19.9136167,-43.9707667
VR29,19-02-2020,06:08:02,-19.9135833,-43.9706667
VR29,19-02-2020,06:08:03,-19.91355,-43.9705667
VR29,19-02-2020,06:08:04,-19.9135167,-43.9704667
VR29,19-02-2020,06:08:05,-19.9134833,-43.9703667
VR29,19-02-2020,06:08:06,-19.91345,-43.9702667
VR29,19-02-2020,06:08:07,-19.9134167,-43.9701667
VR29,19-02-2020,06:08:08,-19.9133833,-43.9700667
VR29,19-02-2020,06:08:09,-19.9133833,-43.9699667
VR29,19-02-2020,06:08:10,-19.91335,-43.9698667
VR29,19-02-2020,06:08:11,-19.9133,-43.9697833
VR29,19-02-2020,06:08:12,-19.9132833,-43.9696833
